# packages in environment at /home/tibi/mambaforge/envs/py38:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                      1_llvm    conda-forge
abseil-cpp                20210324.0           h9c3ff4c_0    conda-forge
absl-py                   0.13.0             pyhd8ed1ab_0    conda-forge
aiohttp                   3.7.4.post0      py38h497a2fe_0    conda-forge
aiohttp-cors              0.7.0                    pypi_0    pypi
aioredis                  2.0.0                    pypi_0    pypi
alembic                   1.4.1                    pypi_0    pypi
aniso8601                 9.0.1                    pypi_0    pypi
anyio                     3.3.0            py38h578d9bd_0    conda-forge
argon2-cffi               20.1.0           py38h497a2fe_2    conda-forge
asgiref                   3.4.1                    pypi_0    pypi
astor                     0.8.1              pyh9f0ad1d_0    conda-forge
astunparse                1.6.3              pyhd8ed1ab_0    conda-forge
async-timeout             3.0.1                   py_1000    conda-forge
async_generator           1.10                       py_0    conda-forge
attrs                     21.2.0             pyhd8ed1ab_0    conda-forge
azure-core                1.17.0                   pypi_0    pypi
azure-storage-blob        12.8.1                   pypi_0    pypi
babel                     2.9.1              pyh44b312d_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports-entry-points-selectable 1.1.0                    pypi_0    pypi
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
blas                      2.111                       mkl    conda-forge
blas-devel                3.9.0            11_linux64_mkl    conda-forge
bleach                    4.1.0              pyhd8ed1ab_0    conda-forge
blessings                 1.7                      pypi_0    pypi
blinker                   1.4                        py_1    conda-forge
boto3                     1.18.27                  pypi_0    pypi
botocore                  1.21.27                  pypi_0    pypi
brotlipy                  0.7.0           py38h497a2fe_1001    conda-forge
c-ares                    1.17.2               h7f98852_0    conda-forge
ca-certificates           2021.5.30            ha878542_0    conda-forge
cachecontrol              0.12.6                   pypi_0    pypi
cachetools                4.2.2              pyhd8ed1ab_0    conda-forge
cachy                     0.3.0                    pypi_0    pypi
certifi                   2021.5.30                pypi_0    pypi
cffi                      1.14.6           py38ha65f79e_0    conda-forge
chardet                   4.0.0            py38h578d9bd_1    conda-forge
charset-normalizer        2.0.4                    pypi_0    pypi
cleo                      0.8.1                    pypi_0    pypi
click                     7.1.2                    pypi_0    pypi
clikit                    0.6.2                    pypi_0    pypi
cloudpickle               1.6.0                    pypi_0    pypi
colorama                  0.4.4                    pypi_0    pypi
coverage                  5.5                      pypi_0    pypi
crashtest                 0.3.1                    pypi_0    pypi
cryptography              3.4.8                    pypi_0    pypi
cudatoolkit               11.1.74              h6bb024c_0    nvidia
databricks-cli            0.15.0                   pypi_0    pypi
dataclasses               0.8                pyhc8e2a94_3    conda-forge
debugpy                   1.4.1            py38h709712a_0    conda-forge
decorator                 5.0.9              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
dill                      0.3.4                    pypi_0    pypi
distlib                   0.3.2                    pypi_0    pypi
docker                    5.0.0                    pypi_0    pypi
dotmap                    1.3.24                   pypi_0    pypi
elastic-apm               6.3.3                    pypi_0    pypi
elasticsearch             7.10.0                   pypi_0    pypi
entrypoints               0.3             pyhd8ed1ab_1003    conda-forge
faiss-cpu                 1.7.1.post2              pypi_0    pypi
farm                      0.8.0                    pypi_0    pypi
farm-haystack             0.9.0                     dev_0    <develop>
fastapi                   0.63.0                   pypi_0    pypi
filelock                  3.0.12                   pypi_0    pypi
flask                     1.1.4                    pypi_0    pypi
flask-cors                3.0.10                   pypi_0    pypi
flask-restplus            0.13.0                   pypi_0    pypi
gast                      0.3.3                      py_0    conda-forge
giflib                    5.2.1                h36c2ea0_2    conda-forge
gitdb                     4.0.7                    pypi_0    pypi
gitpython                 3.1.18                   pypi_0    pypi
google-api-core           1.31.2                   pypi_0    pypi
google-auth               1.35.0             pyh6c4a22f_0    conda-forge
google-auth-oauthlib      0.4.5              pyhd8ed1ab_0    conda-forge
google-pasta              0.2.0              pyh8c360ce_0    conda-forge
googleapis-common-protos  1.53.0                   pypi_0    pypi
gpustat                   0.6.0                    pypi_0    pypi
greenlet                  1.1.1                    pypi_0    pypi
grpc-cpp                  1.37.1               h36de60a_0    conda-forge
grpcio                    1.37.1           py38hdd6454d_0    conda-forge
grpcio-tools              1.37.1                   pypi_0    pypi
gunicorn                  20.1.0                   pypi_0    pypi
h11                       0.12.0                   pypi_0    pypi
h5py                      2.10.0          nompi_py38h9915d05_106    conda-forge
hdf5                      1.10.6          nompi_h6a2412b_1114    conda-forge
html5lib                  1.1                      pypi_0    pypi
httptools                 0.3.0                    pypi_0    pypi
huggingface-hub           0.0.8                    pypi_0    pypi
icu                       68.1                 h58526e2_0    conda-forge
idna                      3.2                      pypi_0    pypi
importlib-metadata        4.6.4            py38h578d9bd_0    conda-forge
ipykernel                 6.2.0            py38he5a9106_0    conda-forge
ipython                   7.26.0           py38he5a9106_0    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
isodate                   0.6.0                    pypi_0    pypi
itsdangerous              1.1.0                    pypi_0    pypi
jedi                      0.18.0           py38h578d9bd_2    conda-forge
jeepney                   0.7.1                    pypi_0    pypi
jinja2                    2.11.3                   pypi_0    pypi
jmespath                  0.10.0                   pypi_0    pypi
